object-id,filename,title_full,title,date,conference_dates,description,guest_author,guest_artist,guest_scientist,guest_fan,committee,cover_artist,inside_cover_artist,back_artist,badge_artist,button_artist,creator,guests_of_honor,program_artists,feature_subjects,subject,identifier,location,digital_collection,contributing_institution,rights,standardized_rights,format_original,type,format,language
moscon00-0000-005,button-gopher-1.jpg,Button - Gophers [1],Button - Gophers [1],,,"A beige, circular button with an image of a sitting dragon with wings and a pointed tail looking down at the top half of a gopher coming out of a hole in the ground. ""Gophers,"" a term used to describe MosCon volunteers, is written beneath the illustration. ",,,,,,,,,,,,,,buttons; souvenirs; illustrations; Gophers,science fiction; authors; artists,button-gopher-1,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-006,button-kermit.jpg,Button - Kermit the Frog,Button - Kermit the Frog,,,A green button in the shape of Kermit the Frog. ,,,,,,,,,,,,,,buttons; souvenirs; illustrations; Kermit the Frog,science fiction; authors; artists,button-kermit,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-007,pin-nfsm.jpg,Pin - NFSM,Pin - NFSM,1974,,"A dark, metal pin in the shape of the United States with a man playing the piano on the top. Text over the country reads ""Local NFSM 1974."" An official pin for members of The National Fraternity of Student Musicians.",,,,,,,,,,,,,,pins; souvenirs; National Fraternity of Student Musicians,science fiction; authors; artists,pin-nfsm,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Metal pin,image,image/jpg,eng
moscon00-0000-008,button-operation.jpg,Button - Operations,Button - Operations,,,"A white, circular button with an illustration of a humanoid figure taking notes on a clipboard. Text above the clipboard reads ""Operations.""",,,,,,,,,,,,,,buttons; souvenirs; illustrations,science fiction; authors; artists,button-operation,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-009,button-programming.jpg,Button - Programming,Button - Programming,,,"A yellow, circular button that states ""programming"" in black text at the bottom. An image above the text shows a robot with a speech bubble that has a barcode and is looking at a computer. ",,,,,,,,,,,,,,buttons; souvenirs; illustrations; Operations,science fiction; authors; artists,button-programming,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-010,pin-quality-productivity-team.jpg,Pin - Quality/Productivty Team,Pin - Quality/Productivty Team,,,"A dark, circular pin with gold text reading ""Quality/ Productivity Team"" around an image of the state of Idaho with a star over the Southeast corner of the state. ",,,,,,,,,,,,,,pins; souvenirs,science fiction; authors; artists,pin-quality-productivity-team,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Metal pin,image,image/jpg,eng
moscon00-0000-011,button-registration-2.jpg,Button - Registration [2],Button - Registration [2],,,"A pink, circular button with an image of a laptop screen showing an image of a robot surfing a wave. The text beneath the laptop reads""Registration."" ",,,,,,,,,,,,,,buttons; souvenirs; illustrations; Registration,science fiction; authors; artists,button-registration-2,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-012,button-registration-3.jpg,Button - Registration [3],Button - Registration [3],,,"A white, circular button with an image of a woman with wings and a large tail sitting at a desk with papers. The sign on the front of the desk read ""Registration.""",,,,,,,,,,,,,,buttons; souvenirs; illustrations; Registration,science fiction; authors; artists,button-registration-3,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-013,button-registration-4.jpg,Button - Registration [4],Button - Registration [4],,,"A white, circular button with an illustration of a woman with wings and a tail surrounded by papers. The text on the left side reads ""Registration."" ",,,,,,,,,,,,,,buttons; souvenirs; illustrations; Registration,science fiction; authors; artists,button-registration-4,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-014,pillowcase.jpg,MosCon Pillowcase,MosCon Pillowcase,,,"A white pillowcase with an illustration of a space battle spanning two dream clouds on either side of a circle in the middle that reads ""Place Head Here.""",,,,,,,,,,,,,,pillowcases; souvenirs; illustrations,science fiction; authors; artists,pillowcase,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Cloth pillowcase,image,image/jpg,eng
moscon00-0000-001,pin-bmifc.jpg,Pin - BMIFC,Pin - BMIFC,,,"A yellow, circular pin with brown text with ""BMIFC"" and ""1992"" an image of the Earth. An official pin worn by members of The Barry Manilow International Fan Club.",,,,,,,,,,,,,,pins; souvenirs; The Barry Manilow International Fan Club,science fiction; authors; artists,pin-bmifc,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Metal pin,image,image/jpg,eng
moscon00-0000-002,button-debbie.jpg,Button - Debbie,Button - Debbie,,,"A rectangular, blue button with a white border and white text that reads ""Debbie."" ",,,,,,,,,,,,,,buttons; souvenirs; name tags,science fiction; authors; artists,button-debbie,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-003,button-dragon.jpg,Button - Dragon,Button - Dragon,,,"A white, circular button with an image of a sitting green dragon with large wings, horns, and tail. It appears to be smiling and looking down at a yellow object. ",,,,,,,,,,,,,,buttons; souvenirs; illustrations,science fiction; authors; artists,button-dragon,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
moscon00-0000-004,button-edmonton.jpg,Button - Edmonton Space Center,Button - Edmonton Space Center,,,"A blue folding button with ""Edmonton Space & Science Centre"" written beneath the Centre's logo.",,,,,,,,,,,,,,buttons; souvenirs; illustrations; Edmonton Space and Science Centre,science fiction; authors; artists,button-edmonton,"Moscow, ID",Moscon Programs Collection,University of Idaho Special Collections,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,Plastic pin-back button,image,image/jpg,eng
